,Tier,Tournament,Date, PrizePool(in_dollars),Location,Position,Winner,Runner-up
82,B-Tier,Pro Warrior Cup S2: Conquest Round,"Apr 4 - 19, 2022",13081,India,24 participants,Team SouL,Chemin Esports
83,C-Tier,Battlegrounds Mobile India Open Challenge 2022: The Grind,"Mar 31 - Apr 17, 2022",4127,India,32 participants,Orangutan,Team SouL
84,B-Tier,7Sea Invitational,"Mar 30 - Apr 3, 2022",20000,India,16 participants,OREsports,TSM
85,C-Tier,The Esports Club - BGMI Invitational Season 3,"Mar 24 - 29, 2022",6609,India,18 participants,Global Esports,GodLike Esports
86,B-Tier,Upthrust Esports India Rising 2022,"Mar 16 - 24, 2022",19672,India,18 participants,Team XO,Entity
87,B-Tier,Skyesports Pro League,"Mar 13 - 18, 2022",13167,India,16 participants,Chemin Esports,Enigma Gaming
88,B-Tier,VE Winter Masters 2022,"Mar 1 - 6, 2022",19627,India,16 participants,Enigma Gaming,Team Forever
89,C-Tier,Ruthless Invitational Showdown,"Mar 1 - 5, 2022",13085,India,16 participants,Global Esports,Enigma Gaming
90,C-Tier,OR Championship - Legends Rise 2022,"Feb 16 - 20, 2022",6695,India,16 participants,TSM,Team SouL
91,B-Tier,Skyesports Grand Slam 2022,"Feb 9 - 16, 2022",20028,India,16 participants,Team XO,Team SouL
92,C-Tier,Pro Warrior Cup Season 1,"Feb 6 - 10, 2022",6622,India,18 participants,Team SouL,Rivalry Esports
93,C-Tier,THUG Invitational: Season 4,"Jan 27 - 31, 2022",6706,India,24 participants,TeamXSpark,TSM
94,A-Tier,Battlegrounds Mobile India Series 2021,"Jan 13 - 16, 2022",134764,India,16 participants,Skylightz Gaming,TSM
95,A-Tier,Snapdragon Conquest Mobile Open,01-Jan-22,67112,India,32 participants,TBD,TBD
96,B-Tier,Skyesports Mobile Open,"Dec 19 - 26, 2021",33159,India,18 participants,TSM,Chemin Esports
97,Qualifier,Battlegrounds Mobile India Series 2021: The Grind,"Dec 2 - 12, 2021",2641,India,32 participants,Team XO,TSM
98,C-Tier,WD Black Cup: Season 2,"Dec 6 - 9, 2021",6616,India,18 participants,Team XO,TSM
99,B-Tier,Red Bull M.E.O. Season 4: India,"Dec 3 - 5, 2021",25518,India,24 participants,Enigma Gaming,Skylightz Gaming
100,C-Tier,Battle of Rivals: Season 1,"Nov 25 - 28, 2021",3331,India,17 participants,TEAM iNSANE,7Sea Esports
101,B-Tier,LOCO Diwali Battle: Grand Finals,"Nov 18 - 22, 2021",26882,India,18 participants,Team XO,8Bit
102,Showmatch,The Fall Season Face-Off,"Nov 16 - 17, 2021",7413,India,18 participants,Team Jonathan,Team Sc0ut
103,B-Tier,LOCO Diwali Battle: League Stage,"Nov 1 - 17, 2021",13478,India,27 participants,Team XO,GodLike Esports
104,C-Tier,India Today's Dangal,"Oct 29 - Nov 1, 2021",4677,India,20 participants,7Sea Esports,Orangutan
105,A-Tier,LOCO War of Glory: Grand Finals,"Oct 25 - 31, 2021",53384,India,18 participants,GodLike Esports,TEAM iNSANE
106,B-Tier,Ranbhoomi Season 1,"Oct 21 - 27, 2021",13329,India,18 participants,GodLike Esports,Esports Empire
107,C-Tier,Clutch Invitational,"Oct 23 - 24, 2021",2667,India,18 participants,Team XO,Blind eSports
108,B-Tier,Cosmic Byte God Mode,"Oct 23 - 24, 2021",13334,India,18 participants,HEROES OFFICIAL,Maximus X
109,B-Tier,LOCO War of Glory: League Stage,"Oct 5 - 22, 2021",20000,India,27 participants,Orangutan,Revenant Esports
110,C-Tier,OG Starter Cup,"Oct 3 - 4, 2021",1341,India,20 participants,Rivalry Esports,Orangutan
111,C-Tier,Wings BattleFest,"Oct 1 - 2, 2021",2697,India,18 participants,Orangutan,TSM
112,C-Tier,Bhains Ki Tait: TDM Battle,"Sep 28 - Oct 2, 2021",1349,India,32 participants,TEAM iNSANE,Team KIKI
113,C-Tier,THUG Invitational: Season 3,"Sep 27 - Oct 1, 2021",4046,India,20 participants,Rivalry Esports,GodLike Esports
114,D-Tier,AKEF BGMI Gaming Saga,"Sep 25 - 26, 2021",1355,India,18 participants,FAZExDC,Team SCAR
115,C-Tier,The Esports Club - BGMI Invitational Season 2,"Sep 25 - 26, 2021",6774,India,18 participants,Team XO,TSM
116,C-Tier,iNSANE Summer Split,"Sep 23 - 25, 2021",1351,India,19 participants,Marcos Gaming,8Bit
117,C-Tier,Villager Esports Pro Invitational 2021: Grand Finals,"Sep 22 - 23, 2021",1354,India,18 participants,7Sea Esports,Blind eSports
118,C-Tier,Villager Esports Pro Invitational 2021: Group Stage,"Sep 19 - 21, 2021",678,India,27 participants,7Sea Esports,Element Esports
119,C-Tier,Chemin Esports Ultimate Showdown,"Sep 16 - 18, 2021",1357,India,20 participants,Team XO,Revenant Esports
120,C-Tier,Esportswala Elite Invitational Battle Season 2,"Sep 6 - 16, 2021",1361,India,24 participants,TEAM iNSANE,Team XO
121,A-Tier,Skyesports Championship 3.0,"Sep 6 - 12, 2021",35362,India,18 participants,GodLike Esports,7Sea Esports
122,C-Tier,game.tv Weekly Wars: Season 1,"Aug 30 - Sep 1, 2021",2741,India,19 participants,TEAM iNSANE,Galaxy Racer
123,D-Tier,Lockdown Warriors Cup:Phase 1,"Aug 30 - Sep 1, 2021",343,India,18 participants,DESIRE TO RISE,F4K x EVN Esports
124,C-Tier,iQOO All Stars Cup,"Aug 26 - 31, 2021",6853,India,16 participants,OREsports,Galaxy Racer
125,C-Tier,BGMI EWar Mahayudh Season 2,"Aug 27 - 29, 2021",2041,India,20 participants,TSM,GodLike Esports
126,C-Tier,The Esports Club - BGMI Invitational Season 1,"Aug 21 - 29, 2021",6803,India,20 participants,Reckoning Esports,TSM
127,C-Tier,Rooter Pro Scrims: Conqueror Phase,"Aug 25 - 27, 2021",2245,India,20 participants,TEAM iNSANE,Coming Soon
128,C-Tier,APL Invitational Season 2: Round 2,"Aug 24 - 26, 2021",2024,India,18 participants,TSM,8Bit
129,D-Tier,Rooter Pro Scrims: Initial Phase,"Aug 21 - 24, 2021",1618,India,40 participants,7Sea Esports,TEAM iNSANE
130,D-Tier,APL Invitational Season 2: Round 1,"Aug 20 - 23, 2021",1349,India,24 participants,IYD x Team Tamilas,Enigma Gaming
131,C-Tier,OR Championship - Legends Rise 2021,"Aug 20 - 22, 2021",2692,India,16 participants,TSM,Team TapaTap
132,D-Tier,Quantum Cup,"Aug 16 - 19, 2021",1344,India,18 participants,TEAM iNSANE,Initiative Esports
133,Showmatch,Freedom Face Off,15-Aug-21,2830,India,16 participants,Team Encore,Team Sc0ut
134,C-Tier,THUG Invitational,"Aug 14 - 15, 2021",2695,India,20 participants,8Bit,Coming Soon
135,D-Tier,EGI Revamp Battle,"Aug 1 - 5, 2021",1080,India,24 participants,Revenant Esports,Team XO
136,Showmatch,The Launch Party,"Jul 8 - 9, 2021",8030,India,18 participants,Team Snax,Team Kronten
